6,clang,fixed,numpy,0.1891765594482422,https://github.com/numpy/numpy/commit/ec6b1aef8d81a06385f9602688c500009f71b41c,https://github.com/numpy/numpy/commit/ec6b1aef8d81a06385f9602688c500009f71b41c,array_method.c,numpy/core/src/multiarray/array_method.c,5,4,0,not detected
7,clang,fixed,numpy,0.5380456447601318,https://github.com/numpy/numpy/commit/0ed58f8b3eabb82f82176f58a311d7e3a0d4da32,https://github.com/numpy/numpy/commit/0ed58f8b3eabb82f82176f58a311d7e3a0d4da32,ufunc_object.c,numpy/core/src/umath/ufunc_object.c,1,2,0,not detected
12,clang,fixed,numpy,0.5193750858306885,https://github.com/numpy/numpy/commit/4b971415cd44ab42f4853c3cd5639ff14a9c329d,https://github.com/numpy/numpy/commit/4b971415cd44ab42f4853c3cd5639ff14a9c329d,ufunc_object.c,numpy/core/src/umath/ufunc_object.c,1,0,0,not detected
14,clang,fixed,numpy,0.17902565002441406,https://github.com/numpy/numpy/commit/40ea4aadb82be7aea3e0d28221288d11a9bf7cb8,https://github.com/numpy/numpy/commit/40ea4aadb82be7aea3e0d28221288d11a9bf7cb8,nditer_pywrap.c,numpy/core/src/multiarray/nditer_pywrap.c,1,1,0,not detected
17,clang,fixed,numpy,0.5398659706115723,https://github.com/numpy/numpy/commit/be09bb6ba4d27fbd1f667d34bb2f11cccb446d65,https://github.com/numpy/numpy/commit/be09bb6ba4d27fbd1f667d34bb2f11cccb446d65,convert_datatype.c,numpy/core/src/multiarray/convert_datatype.c,7,2,0,not detected
18,clang,fixed,numpy,0.533729076385498,https://github.com/numpy/numpy/commit/548b8c72d66bb279d7c6dea9c2ff67e7ec21c7da,https://github.com/numpy/numpy/commit/548b8c72d66bb279d7c6dea9c2ff67e7ec21c7da,ufunc_object.c,numpy/core/src/umath/ufunc_object.c,1,0,0,not detected
19,clang,fixed,numpy,0.5505821704864502,https://github.com/numpy/numpy/commit/bfc3d87e1d85913918c39db7c1afd177578bc3ab,https://github.com/numpy/numpy/commit/bfc3d87e1d85913918c39db7c1afd177578bc3ab,convert_datatype.c,numpy/core/src/multiarray/convert_datatype.c,13,10,0,not detected
20,clang,fixed,numpy,0.5723023414611816,https://github.com/numpy/numpy/commit/ced57c47b24b1b2ff275fef2b633a2b227a7a5cd,https://github.com/numpy/numpy/commit/ced57c47b24b1b2ff275fef2b633a2b227a7a5cd,convert_datatype.c,numpy/core/src/multiarray/convert_datatype.c,1,0,0,not detected
28,clang,fixed,numpy,0.45679187774658203,https://github.com/numpy/numpy/commit/d2a608224de02dff0c62cc2eeab3882a5402cb91,https://github.com/numpy/numpy/commit/d2a608224de02dff0c62cc2eeab3882a5402cb91,override.c,numpy/core/src/umath/override.c,1,1,0,not detected
29,clang,fixed,numpy,0.6934430599212646,https://github.com/numpy/numpy/commit/2ccc7942f072b7fdbe54f148cdcb6a7d79388a89,https://github.com/numpy/numpy/commit/2ccc7942f072b7fdbe54f148cdcb6a7d79388a89,array_coercion.c,numpy/core/src/multiarray/array_coercion.c,1,0,0,not detected
29,clang,fixed,numpy,0.18836712837219238,https://github.com/numpy/numpy/commit/2ccc7942f072b7fdbe54f148cdcb6a7d79388a89,https://github.com/numpy/numpy/commit/2ccc7942f072b7fdbe54f148cdcb6a7d79388a89,buffer.c,numpy/core/src/multiarray/buffer.c,1,0,0,not detected
29,clang,fixed,numpy,0.17146968841552734,https://github.com/numpy/numpy/commit/2ccc7942f072b7fdbe54f148cdcb6a7d79388a89,https://github.com/numpy/numpy/commit/2ccc7942f072b7fdbe54f148cdcb6a7d79388a89,legacy_dtype_implementation.c,numpy/core/src/multiarray/legacy_dtype_implementation.c,2,0,0,not detected
33,clang,fixed,numpy,0.6131229400634766,https://github.com/numpy/numpy/commit/fe16f90d637e6b1e4f7835f286bb4ae40f76e753,https://github.com/numpy/numpy/commit/fe16f90d637e6b1e4f7835f286bb4ae40f76e753,multiarraymodule.c,numpy/core/src/multiarray/multiarraymodule.c,7,0,0,not detected
35,clang,fixed,numpy,0.5728487968444824,https://github.com/numpy/numpy/commit/c946dbaed8737af68fee8de44cbde7169a8ec75c,https://github.com/numpy/numpy/commit/c946dbaed8737af68fee8de44cbde7169a8ec75c,ufunc_object.c,numpy/core/src/umath/ufunc_object.c,1,0,0,not detected
40,clang,fixed,numpy,0.20224785804748535,https://github.com/numpy/numpy/commit/78080362911a36a2f4eff99a41b42dfb4c18c39c,https://github.com/numpy/numpy/commit/78080362911a36a2f4eff99a41b42dfb4c18c39c,buffer.c,numpy/core/src/multiarray/buffer.c,21,9,0,not detected
41,clang,fixed,numpy,0.17590785026550293,https://github.com/numpy/numpy/commit/bb76bff17f86e468ca9fbc5071d95782dc932c10,https://github.com/numpy/numpy/commit/bb76bff17f86e468ca9fbc5071d95782dc932c10,descriptor.c,numpy/core/src/multiarray/descriptor.c,24,3,0,not detected
44,clang,fixed,numpy,0.4988090991973877,https://github.com/numpy/numpy/commit/0e4a4d4026e9fba72c5e063c59f243a755d8979a,https://github.com/numpy/numpy/commit/0e4a4d4026e9fba72c5e063c59f243a755d8979a,array_coercion.c,numpy/core/src/multiarray/array_coercion.c,2,2,0,not detected
44,clang,fixed,numpy,0.512516975402832,https://github.com/numpy/numpy/commit/0e4a4d4026e9fba72c5e063c59f243a755d8979a,https://github.com/numpy/numpy/commit/0e4a4d4026e9fba72c5e063c59f243a755d8979a,ctors.c,numpy/core/src/multiarray/ctors.c,3,0,0,not detected
45,clang,fixed,numpy,0.48284196853637695,https://github.com/numpy/numpy/commit/b3544a1e1339834af30bc1f6fd9c8f1313b6a96c,https://github.com/numpy/numpy/commit/b3544a1e1339834af30bc1f6fd9c8f1313b6a96c,arrayobject.c,numpy/core/src/multiarray/arrayobject.c,4,1,0,not detected
46,clang,fixed,numpy,0.5665614604949951,https://github.com/numpy/numpy/commit/002fa2f4e77caee20e507ef151e30a77fd2099a5,https://github.com/numpy/numpy/commit/002fa2f4e77caee20e507ef151e30a77fd2099a5,array_coercion.c,numpy/core/src/multiarray/array_coercion.c,14,12,0,not detected
50,clang,fixed,numpy,0.5349273681640625,https://github.com/numpy/numpy/commit/66c756ce333dc40120d4dd77b14517c6819cd410,https://github.com/numpy/numpy/commit/66c756ce333dc40120d4dd77b14517c6819cd410,ctors.c,numpy/core/src/multiarray/ctors.c,8,18,0,not detected
51,clang,fixed,numpy,0.19686031341552734,https://github.com/numpy/numpy/commit/bec92c201c708e13265b935318ca0f585264a92e,https://github.com/numpy/numpy/commit/bec92c201c708e13265b935318ca0f585264a92e,descriptor.c,numpy/core/src/multiarray/descriptor.c,45,17,0,not detected
52,clang,fixed,numpy,0.5246503353118896,https://github.com/numpy/numpy/commit/0927f7bda1396007b8168192a1d181b0a34af89d,https://github.com/numpy/numpy/commit/0927f7bda1396007b8168192a1d181b0a34af89d,ctors.c,numpy/core/src/multiarray/ctors.c,6,1,0,not detected
56,clang,fixed,numpy,0.11715936660766602,https://github.com/numpy/numpy/commit/4ada0641ed1a50a2473f8061f4808b4b0d68eff5,https://github.com/numpy/numpy/commit/4ada0641ed1a50a2473f8061f4808b4b0d68eff5,fortranobject.c,numpy/f2py/src/fortranobject.c,5,2,0,not detected
58,clang,fixed,numpy,0.47577643394470215,https://github.com/numpy/numpy/commit/deea4983aedfa96905bbaee64e3d1de84144303f,https://github.com/numpy/numpy/commit/deea4983aedfa96905bbaee64e3d1de84144303f,common.c,numpy/core/src/multiarray/common.c,4,1,0,not detected
58,clang,fixed,numpy,0.5050537586212158,https://github.com/numpy/numpy/commit/deea4983aedfa96905bbaee64e3d1de84144303f,https://github.com/numpy/numpy/commit/deea4983aedfa96905bbaee64e3d1de84144303f,ctors.c,numpy/core/src/multiarray/ctors.c,1,0,0,not detected
58,clang,fixed,numpy,0.24832463264465332,https://github.com/numpy/numpy/commit/deea4983aedfa96905bbaee64e3d1de84144303f,https://github.com/numpy/numpy/commit/deea4983aedfa96905bbaee64e3d1de84144303f,datetime.c,numpy/core/src/multiarray/datetime.c,3,0,0,not detected
58,clang,fixed,numpy,0.6304266452789307,https://github.com/numpy/numpy/commit/deea4983aedfa96905bbaee64e3d1de84144303f,https://github.com/numpy/numpy/commit/deea4983aedfa96905bbaee64e3d1de84144303f,item_selection.c,numpy/core/src/multiarray/item_selection.c,4,1,0,not detected
58,clang,fixed,numpy,0.18779563903808594,https://github.com/numpy/numpy/commit/deea4983aedfa96905bbaee64e3d1de84144303f,https://github.com/numpy/numpy/commit/deea4983aedfa96905bbaee64e3d1de84144303f,iterators.c,numpy/core/src/multiarray/iterators.c,1,0,0,not detected
58,clang,fixed,numpy,0.47348952293395996,https://github.com/numpy/numpy/commit/deea4983aedfa96905bbaee64e3d1de84144303f,https://github.com/numpy/numpy/commit/deea4983aedfa96905bbaee64e3d1de84144303f,mapping.c,numpy/core/src/multiarray/mapping.c,16,7,0,not detected
58,clang,fixed,numpy,0.23807668685913086,https://github.com/numpy/numpy/commit/deea4983aedfa96905bbaee64e3d1de84144303f,https://github.com/numpy/numpy/commit/deea4983aedfa96905bbaee64e3d1de84144303f,methods.c,numpy/core/src/multiarray/methods.c,8,3,0,not detected
58,clang,fixed,numpy,0.5374689102172852,https://github.com/numpy/numpy/commit/deea4983aedfa96905bbaee64e3d1de84144303f,https://github.com/numpy/numpy/commit/deea4983aedfa96905bbaee64e3d1de84144303f,multiarraymodule.c,numpy/core/src/multiarray/multiarraymodule.c,7,2,0,not detected
58,clang,fixed,numpy,0.17723441123962402,https://github.com/numpy/numpy/commit/deea4983aedfa96905bbaee64e3d1de84144303f,https://github.com/numpy/numpy/commit/deea4983aedfa96905bbaee64e3d1de84144303f,nditer_pywrap.c,numpy/core/src/multiarray/nditer_pywrap.c,2,1,0,not detected
58,clang,fixed,numpy,0.474834680557251,https://github.com/numpy/numpy/commit/deea4983aedfa96905bbaee64e3d1de84144303f,https://github.com/numpy/numpy/commit/deea4983aedfa96905bbaee64e3d1de84144303f,reduction.c,numpy/core/src/umath/reduction.c,3,1,0,not detected
58,clang,fixed,numpy,0.6057276725769043,https://github.com/numpy/numpy/commit/deea4983aedfa96905bbaee64e3d1de84144303f,https://github.com/numpy/numpy/commit/deea4983aedfa96905bbaee64e3d1de84144303f,ufunc_object.c,numpy/core/src/umath/ufunc_object.c,11,11,0,not detected
58,clang,fixed,numpy,0.507530689239502,https://github.com/numpy/numpy/commit/deea4983aedfa96905bbaee64e3d1de84144303f,https://github.com/numpy/numpy/commit/deea4983aedfa96905bbaee64e3d1de84144303f,ufunc_type_resolution.c,numpy/core/src/umath/ufunc_type_resolution.c,1,1,0,not detected
60,clang,fixed,numpy,0.20734500885009766,https://github.com/numpy/numpy/commit/0570cff60c79b72f74db179f1871a3fd5badb45a,https://github.com/numpy/numpy/commit/0570cff60c79b72f74db179f1871a3fd5badb45a,descriptor.c,numpy/core/src/multiarray/descriptor.c,6,0,0,not detected
61,clang,fixed,numpy,0.5967559814453125,https://github.com/numpy/numpy/commit/bc3c7176987a5017126abbc861458fe53cd099fc,https://github.com/numpy/numpy/commit/bc3c7176987a5017126abbc861458fe53cd099fc,item_selection.c,numpy/core/src/multiarray/item_selection.c,21,2,0,not detected
63,clang,fixed,numpy,0.5025830268859863,https://github.com/numpy/numpy/commit/5a967c9d61f7c2ecce4e215065731a7ab2832574,https://github.com/numpy/numpy/commit/5a967c9d61f7c2ecce4e215065731a7ab2832574,mapping.c,numpy/core/src/multiarray/mapping.c,3,1,0,not detected
72,clang,fixed,numpy,0.16139698028564453,https://github.com/numpy/numpy/commit/78ac0ed8c6b8e4006c62d6bc68e41cdd438fe4e5,https://github.com/numpy/numpy/commit/78ac0ed8c6b8e4006c62d6bc68e41cdd438fe4e5,buffer.c,numpy/core/src/multiarray/buffer.c,1,1,0,not detected
73,clang,fixed,numpy,0.2125258445739746,https://github.com/numpy/numpy/commit/9b2ca4c16b25d8c11e7ae2ec526e8c42fedda68e,https://github.com/numpy/numpy/commit/9b2ca4c16b25d8c11e7ae2ec526e8c42fedda68e,buffer.c,numpy/core/src/multiarray/buffer.c,14,5,0,not detected
79,clang,fixed,numpy,0.5251648426055908,https://github.com/numpy/numpy/commit/eda0b3a475ef7bb5c1976e56184cc4810fa5024c,https://github.com/numpy/numpy/commit/eda0b3a475ef7bb5c1976e56184cc4810fa5024c,mapping.c,numpy/core/src/multiarray/mapping.c,0,1,0,not detected
82,clang,fixed,numpy,0.4981400966644287,https://github.com/numpy/numpy/commit/644c78809ff5b53b0fcdbb35e5823fc6e01d24ac,https://github.com/numpy/numpy/commit/644c78809ff5b53b0fcdbb35e5823fc6e01d24ac,shape.c,numpy/core/src/multiarray/shape.c,1,1,0,not detected
83,clang,fixed,numpy,0.5084936618804932,https://github.com/numpy/numpy/commit/abeb96d183b4e7a058066f47be3a4a599d935c3c,https://github.com/numpy/numpy/commit/abeb96d183b4e7a058066f47be3a4a599d935c3c,ctors.c,numpy/core/src/multiarray/ctors.c,61,7,0,not detected
86,clang,fixed,numpy,0.5243861675262451,https://github.com/numpy/numpy/commit/a670fa652bf582a5454249ee0104249410714168,https://github.com/numpy/numpy/commit/a670fa652bf582a5454249ee0104249410714168,ctors.c,numpy/core/src/multiarray/ctors.c,13,8,0,not detected
89,clang,fixed,numpy,0.5438134670257568,https://github.com/numpy/numpy/commit/1cb7ffdef69980460c00a60636abbf6b4c470b75,https://github.com/numpy/numpy/commit/1cb7ffdef69980460c00a60636abbf6b4c470b75,ufunc_object.c,numpy/core/src/umath/ufunc_object.c,4,2,0,not detected
91,clang,fixed,numpy,0.22253060340881348,https://github.com/numpy/numpy/commit/2f366f11466bcac98e2a8c527bc68f20f5d416ff,https://github.com/numpy/numpy/commit/2f366f11466bcac98e2a8c527bc68f20f5d416ff,iterators.c,numpy/core/src/multiarray/iterators.c,3,1,0,not detected
95,clang,fixed,numpy,0.5248265266418457,https://github.com/numpy/numpy/commit/1d67d8896de9242248cf2bcaea7ed8308756dff0,https://github.com/numpy/numpy/commit/1d67d8896de9242248cf2bcaea7ed8308756dff0,compiled_base.c,numpy/core/src/multiarray/compiled_base.c,10,4,0,not detected
96,clang,fixed,numpy,0.16318035125732422,https://github.com/numpy/numpy/commit/5b5c100b2d192b72c76c71c2aec720c0b2500c08,https://github.com/numpy/numpy/commit/5b5c100b2d192b72c76c71c2aec720c0b2500c08,descriptor.c,numpy/core/src/multiarray/descriptor.c,17,28,0,not detected
98,clang,fixed,numpy,0.5126197338104248,https://github.com/numpy/numpy/commit/daf7a4e33168aeec05ad2217b49550bfab3d18d9,https://github.com/numpy/numpy/commit/daf7a4e33168aeec05ad2217b49550bfab3d18d9,cblasfuncs.c,numpy/core/src/multiarray/cblasfuncs.c,2,1,0,not detected
100,clang,fixed,numpy,0.4515345096588135,https://github.com/numpy/numpy/commit/c02f1ed4d649e65eb8e3caf2bcf0a1e2f46a16fa,https://github.com/numpy/numpy/commit/c02f1ed4d649e65eb8e3caf2bcf0a1e2f46a16fa,shape.c,numpy/core/src/multiarray/shape.c,25,18,0,not detected
103,clang,fixed,numpy,0.4784083366394043,https://github.com/numpy/numpy/commit/00f77106275986b155d2b71ce672225792a07d87,https://github.com/numpy/numpy/commit/00f77106275986b155d2b71ce672225792a07d87,number.c,numpy/core/src/multiarray/number.c,7,1,0,not detected
104,clang,fixed,numpy,0.4690682888031006,https://github.com/numpy/numpy/commit/b1fa10aaf1dc70343e7b267a6e2858ad30b0d97e,https://github.com/numpy/numpy/commit/b1fa10aaf1dc70343e7b267a6e2858ad30b0d97e,override.c,numpy/core/src/umath/override.c,2,1,0,not detected
110,clang,fixed,numpy,0.5569236278533936,https://github.com/numpy/numpy/commit/080c433e9979f964155692d21b26e073914610f5,https://github.com/numpy/numpy/commit/080c433e9979f964155692d21b26e073914610f5,compiled_base.c,numpy/core/src/multiarray/compiled_base.c,1,0,0,not detected
